,id,id_,score
16227,870,791,0.769230769231
7087,375,680,0.769230769231
7086,375,49,0.769230769231
23621,1254,643,0.769230769231
16101,862,847,0.769230769231
16100,862,216,0.769230769231
11936,633,9,0.769230769231
19839,1054,728,0.769230769231
3920,215,232,0.769230769231
4221,231,847,0.769230769231
4220,231,216,0.769230769231
5645,304,802,0.769230769231
5644,304,658,0.769230769231
5643,304,171,0.769230769231
5642,304,27,0.769230769231
921,48,743,0.769230769231
12800,679,112,0.769230769231
12801,679,743,0.769230769231
18954,1006,198,0.769230769231
23620,1254,12,0.769230769231
11937,633,640,0.769230769231
10770,569,117,0.761904761905
13973,747,1201,0.761904761905
23569,1248,1201,0.761904761905
9431,499,748,0.761904761905
9430,499,117,0.761904761905
10771,569,748,0.761904761905
23568,1248,570,0.761904761905
13972,747,570,0.761904761905
17937,953,692,0.761904761905
22650,1200,117,0.761904761905
11689,617,1201,0.761904761905
11688,617,570,0.761904761905
21311,1130,748,0.761904761905
13553,720,954,0.761904761905
13552,720,323,0.761904761905
2092,116,570,0.761904761905
2093,116,1201,0.761904761905
2096,116,500,0.761904761905
2097,116,1131,0.761904761905
21310,1130,117,0.761904761905
22651,1200,748,0.761904761905
1139,60,954,0.761904761905
1673,89,954,0.761904761905
1672,89,323,0.761904761905
13019,691,954,0.761904761905
6073,322,721,0.761904761905
6072,322,90,0.761904761905
17936,953,61,0.761904761905
6057,322,692,0.761904761905
6056,322,61,0.761904761905
13018,691,323,0.761904761905
17953,953,721,0.761904761905
1138,60,323,0.761904761905
17952,953,90,0.761904761905
13976,747,500,0.761904761905
13977,747,1131,0.761904761905
17352,926,212,0.75
1456,79,638,0.75
4648,254,38,0.75
4649,254,669,0.75
4654,254,123,0.75
4655,254,754,0.75
11793,625,708,0.75
14948,804,169,0.75
1454,79,7,0.75
1455,79,326,0.75
1457,79,957,0.75
5647,304,800,0.75
9471,500,746,0.75
9470,500,115,0.75
10780,569,318,0.75
10781,569,949,0.75
16080,861,244,0.75
1065,56,701,0.75
16081,861,875,0.75
1064,56,70,0.75
14949,804,800,0.75
5646,304,169,0.75
17885,950,662,0.75
5889,314,1149,0.75
4633,253,660,0.75
6005,319,662,0.75
21913,1162,1149,0.75
21912,1162,734,0.75
21911,1162,518,0.75
21910,1162,103,0.75
18693,992,909,0.75
18692,992,278,0.75
6812,361,278,0.75
6813,361,909,0.75
16060,860,215,0.75
16061,860,846,0.75
4616,253,198,0.75
4617,253,829,0.75
17884,950,31,0.75
4630,253,49,0.75
5784,310,226,0.75
5785,310,451,0.75
4631,253,680,0.75
4632,253,29,0.75
12836,681,103,0.75
12837,681,518,0.75
12018,637,80,0.75
3835,211,927,0.75
21086,1119,211,0.75
9207,488,842,0.75
9206,488,211,0.75
23081,1224,702,0.75
23080,1224,71,0.75
12944,687,70,0.75
12945,687,701,0.75
1514,82,129,0.75
1515,82,484,0.75
20652,1100,179,0.75
1516,82,760,0.75
1517,82,1115,0.75
19327,1025,791,0.75
19326,1025,160,0.75
16194,868,372,0.75
16195,868,1003,0.75
719,37,886,0.75
9083,483,714,0.75
9082,483,83,0.75
21087,1119,842,0.75
2500,140,317,0.75
2501,140,948,0.75
16088,861,29,0.75
3834,211,296,0.75
12838,681,734,0.75
5888,314,734,0.75
12839,681,1149,0.75
16086,861,49,0.75
16087,861,680,0.75
5887,314,518,0.75
5886,314,103,0.75
16089,861,660,0.75
16093,861,829,0.75
9329,494,646,0.75
9328,494,15,0.75
718,37,255,0.75
11449,606,634,0.75
5786,310,857,0.75
5787,310,1082,0.75
11448,606,3,0.75
16092,861,198,0.75
6004,319,31,0.75
12599,668,886,0.75
12598,668,255,0.75
641,32,642,0.75
17769,945,1149,0.75
17353,926,843,0.75
4181,229,846,0.75
12100,641,33,0.75
12101,641,664,0.75
4180,229,215,0.75
17768,945,734,0.75
1254,67,196,0.75
1255,67,827,0.75
10071,533,709,0.75
10070,533,78,0.75
17767,945,518,0.75
4314,237,372,0.75
4315,237,1003,0.75
18871,1002,869,0.75
18870,1002,238,0.75
17766,945,103,0.75
10374,547,106,0.75
10375,547,737,0.75
640,32,11,0.75
15781,845,861,0.75
3069,173,800,0.75
12043,638,1149,0.75
4200,230,244,0.75
4201,230,875,0.75
12019,637,478,0.75
12020,637,711,0.75
12021,637,1109,0.75
3027,171,646,0.75
4206,230,49,0.75
4207,230,680,0.75
4208,230,29,0.75
4209,230,660,0.75
3026,171,15,0.75
4212,230,198,0.75
4213,230,829,0.75
23241,1232,770,0.75
23240,1232,139,0.75
15780,845,230,0.75
12040,638,103,0.75
12041,638,518,0.75
12042,638,734,0.75
3068,173,169,0.75
14906,802,15,0.75
21950,1164,78,0.75
5933,316,772,0.75
22472,1190,112,0.75
9775,517,682,0.75
9774,517,51,0.75
5932,316,141,0.75
9763,517,639,0.75
15715,842,927,0.75
15714,842,296,0.75
9762,517,8,0.75
11792,625,77,0.75
12521,663,642,0.75
22660,1200,318,0.75
22661,1200,949,0.75
20963,1114,714,0.75
11201,593,702,0.75
3901,214,861,0.75
3900,214,230,0.75
14657,788,976,0.75
14656,788,345,0.75
21951,1164,709,0.75
22473,1190,743,0.75
2776,157,345,0.75
14907,802,646,0.75
2777,157,976,0.75
1282,69,57,0.75
1283,69,688,0.75
10033,531,1149,0.75
10032,531,734,0.75
10031,531,518,0.75
10030,531,103,0.75
10592,559,112,0.75
10593,559,743,0.75
17812,947,141,0.75
17813,947,772,0.75
23197,1229,1099,0.75
23196,1229,468,0.75
7251,383,743,0.75
7250,383,112,0.75
1332,72,133,0.75
20962,1114,83,0.75
1333,72,764,0.75
19130,1014,112,0.75
19131,1014,743,0.75
12520,663,11,0.75
11200,593,71,0.75
11027,583,819,0.75
14222,763,73,0.75
2169,122,886,0.75
21654,1148,51,0.75
6117,325,1109,0.75
6116,325,711,0.75
2168,122,255,0.75
7447,394,791,0.75
14223,763,704,0.75
6462,344,158,0.75
18305,973,670,0.75
22908,1214,1001,0.75
18304,973,39,0.75
11024,583,188,0.75
6115,325,478,0.75
11025,583,370,0.75
16528,885,38,0.75
6114,325,80,0.75
22909,1214,1173,0.75
16529,885,669,0.75
6463,344,437,0.75
21655,1148,682,0.75
16513,884,660,0.75
16512,884,29,0.75
21209,1125,646,0.75
5100,277,362,0.75
5101,277,993,0.75
13394,713,129,0.75
13395,713,484,0.75
13396,713,760,0.75
16496,884,198,0.75
13763,733,639,0.75
13577,721,827,0.75
16497,884,829,0.75
6465,344,1068,0.75
21351,1131,746,0.75
6464,344,789,0.75
13397,713,1115,0.75
16510,884,49,0.75
23329,1237,634,0.75
16511,884,680,0.75
21643,1148,639,0.75
21642,1148,8,0.75
18342,975,158,0.75
16981,908,993,0.75
20848,1108,638,0.75
3517,195,699,0.75
3516,195,68,0.75
20849,1108,957,0.75
6990,371,238,0.75
6991,371,869,0.75
16980,908,362,0.75
22904,1214,188,0.75
1696,90,196,0.75
11026,583,542,0.75
1697,90,827,0.75
141,6,1109,0.75
17664,941,226,0.75
140,6,711,0.75
139,6,478,0.75
138,6,80,0.75
14174,759,83,0.75
14175,759,714,0.75
20847,1108,326,0.75
23328,1237,3,0.75
20846,1108,7,0.75
21208,1125,15,0.75
22907,1214,819,0.75
11028,583,1001,0.75
11029,583,1173,0.75
11317,598,1099,0.75
11316,598,468,0.75
22906,1214,542,0.75
16534,885,123,0.75
16535,885,754,0.75
17667,941,1082,0.75
17666,941,857,0.75
163,7,1149,0.75
22905,1214,370,0.75
162,7,734,0.75
7446,394,160,0.75
17665,941,451,0.75
161,7,518,0.75
160,7,103,0.75
13774,733,51,0.75
13762,733,8,0.75
18343,975,437,0.75
8966,477,7,0.75
13163,700,688,0.75
14048,753,255,0.75
14049,753,886,0.75
1894,102,51,0.75
1895,102,682,0.75
17526,935,169,0.75
18344,975,789,0.75
6424,342,39,0.75
2343,132,704,0.75
2342,132,73,0.75
20072,1067,345,0.75
20073,1067,976,0.75
959,50,1149,0.75
13212,703,133,0.75
22254,1178,106,0.75
13162,700,57,0.75
8967,477,326,0.75
958,50,734,0.75
1883,102,639,0.75
13134,698,196,0.75
13135,698,827,0.75
8987,478,670,0.75
20866,1109,39,0.75
8986,478,39,0.75
20653,1100,810,0.75
14381,771,948,0.75
5473,295,843,0.75
5472,295,212,0.75
8969,477,957,0.75
15397,826,699,0.75
14380,771,317,0.75
15396,826,68,0.75
1882,102,8,0.75
8968,477,638,0.75
13213,703,764,0.75
13576,721,196,0.75
957,50,518,0.75
11360,601,139,0.75
221,10,664,0.75
17527,935,800,0.75
13337,710,957,0.75
13336,710,638,0.75
17996,956,711,0.75
13335,710,326,0.75
13775,733,682,0.75
220,10,33,0.75
8193,436,976,0.75
21350,1131,115,0.75
13334,710,7,0.75
8772,469,179,0.75
20867,1109,670,0.75
8773,469,810,0.75
23672,1256,77,0.75
23673,1256,708,0.75
17997,956,1109,0.75
956,50,103,0.75
17995,956,478,0.75
17994,956,80,0.75
6425,342,670,0.75
18345,975,1068,0.75
2294,128,83,0.75
2295,128,714,0.75
11361,601,770,0.75
8192,436,345,0.75
22255,1178,737,0.75
